Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/licenses/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/RECORD  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/annotated_types-0.7.0.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_eventloop.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_resources.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_sockets.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_streams.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_subprocesses.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_tasks.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/_testing.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_eventloop.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_resources.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_sockets.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_streams.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_tasks.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/_testing.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/abc/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/from_thread.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/lowlevel.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/pytest_plugin.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/buffered.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/file.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/memory.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/stapled.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/text.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/tls.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/buffered.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/file.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/memory.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/stapled.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/text.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/tls.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/streams/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/to_interpreter.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/to_process.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/to_thread.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/_asyncio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/_trio.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/__pycache__/_trio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_backends/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_asyncio_selector_thread.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_eventloop.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_exceptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_fileio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_resources.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_signals.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_sockets.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_streams.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_subprocesses.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_synchronization.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_tasks.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_tempfile.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_testing.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/_typedattr.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_eventloop.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_exceptions.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_fileio.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_resources.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_signals.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_sockets.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_streams.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_synchronization.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_tasks.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_tempfile.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_testing.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/_typedattr.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/_core/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/from_thread.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/lowlevel.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/pytest_plugin.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/to_interpreter.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/to_process.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/to_thread.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/entry_points.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/top_level.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/anyio-4.9.0.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/cacert.pem  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/core.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/__init__.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/__main__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/__pycache__/core.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi/__pycache__/__main__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/top_level.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/certifi-2025.1.31.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/distro.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/__init__.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/__main__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/__pycache__/distro.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro/__pycache__/__main__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/entry_points.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/top_level.txt  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distro-1.9.0.dist-info/WHEEL  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/distutils-precedence.pth  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/cli.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/ipython.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/main.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/parser.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/variables.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/version.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__init__.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__main__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/cli.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/ipython.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/main.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/parser.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/variables.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/version.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/dotenv/__pycache__/__main__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/py.typed  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/_catch.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/_exceptions.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/_formatting.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/_suppress.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/_version.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/_catch.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/_exceptions.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/_formatting.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/_suppress.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/_version.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup-1.2.2.dist-info/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup-1.2.2.dist-info/INSTALLER  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup-1.2.2.dist-info/LICENSE  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup-1.2.2.dist-info/METADATA  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup-1.2.2.dist-info/RECORD  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/exceptiongroup-1.2.2.dist-info/WHEEL  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/py.typed  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/data/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/data/test-file  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/helpers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_against_stdlib_http.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_connection.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_events.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_headers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_helpers.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_io.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_receivebuffer.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_state.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/test_util.py  
 extracting: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/helpers.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_against_stdlib_http.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_connection.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/h11/tests/__pycache__/test_events.cpython-310.pyc  
