total 3008
drwxr-xr-x 2 root root  12288 Dec 21 21:22 .
-rw-r--r-- 1 root root      0 Dec 12 20:51 workspace_output_1765572711_589.txt
-rw-r--r-- 1 root root     29 Dec 12 20:57 workspace_output_1765573068_2275.txt
-rw-r--r-- 1 root root   2203 Dec 12 20:58 workspace_output_1765573081_5394.txt
-rw-r--r-- 1 root root    205 Dec 12 20:58 workspace_output_1765573083_9877.txt
-rw-r--r-- 1 root root    522 Dec 12 20:58 workspace_output_1765573087_8413.txt
-rw-r--r-- 1 root root   1639 Dec 12 21:04 workspace_output_1765573472_7460.txt
-rw-r--r-- 1 root root      4 Dec 12 21:04 workspace_output_1765573474_4754.txt
-rw-r--r-- 1 root root     88 Dec 12 21:04 workspace_output_1765573475_7674.txt
-rw-r--r-- 1 root root    494 Dec 12 21:04 workspace_output_1765573477_2910.txt
-rw-r--r-- 1 root root      3 Dec 12 21:04 workspace_output_1765573479_9265.txt
-rw-r--r-- 1 root root    654 Dec 12 21:04 workspace_output_1765573481_4578.txt
-rw-r--r-- 1 root root      4 Dec 12 21:04 workspace_output_1765573483_7328.txt
-rw-r--r-- 1 root root      3 Dec 12 21:04 workspace_output_1765573488_2755.txt
-rw-r--r-- 1 root root    715 Dec 12 21:04 workspace_output_1765573490_3466.txt
-rw-r--r-- 1 root root    308 Dec 12 21:04 workspace_output_1765573492_608.txt
-rw-r--r-- 1 root root    353 Dec 12 21:04 workspace_output_1765573496_2316.txt
-rw-r--r-- 1 root root      0 Dec 12 21:05 workspace_output_1765573512_5406.txt
-rw-r--r-- 1 root root  15708 Dec 12 21:05 workspace_output_1765573514_9183.txt
-rw-r--r-- 1 root root      4 Dec 12 21:05 workspace_output_1765573516_9986.txt
-rw-r--r-- 1 root root    776 Dec 12 21:05 workspace_output_1765573546_7544.txt
-rw-r--r-- 1 root root    437 Dec 12 21:05 workspace_output_1765573550_4381.txt
-rw-r--r-- 1 root root    776 Dec 12 21:05 workspace_output_1765573556_1461.txt
-rw-r--r-- 1 root root   3073 Dec 12 21:05 workspace_output_1765573559_5600.txt
-rw-r--r-- 1 root root   1339 Dec 12 21:06 workspace_output_1765573586_8475.txt
-rw-r--r-- 1 root root    622 Dec 12 21:06 workspace_output_1765573616_9330.txt
-rw-r--r-- 1 root root      2 Dec 12 21:06 workspace_output_1765573618_9292.txt
-rw-r--r-- 1 root root      4 Dec 12 21:07 workspace_output_1765573620_7520.txt
-rw-r--r-- 1 root root      4 Dec 12 21:07 workspace_output_1765573622_2568.txt
-rw-r--r-- 1 root root      0 Dec 12 21:07 workspace_output_1765573625_8310.txt
-rw-r--r-- 1 root root      0 Dec 12 21:07 workspace_output_1765573627_3038.txt
-rw-r--r-- 1 root root   2675 Dec 12 21:07 workspace_output_1765573629_471.txt
-rw-r--r-- 1 root root    933 Dec 12 21:07 workspace_output_1765573631_4049.txt
-rw-r--r-- 1 root root    599 Dec 12 21:07 workspace_output_1765573641_3872.txt
-rw-r--r-- 1 root root      4 Dec 12 21:07 workspace_output_1765573643_6777.txt
-rw-r--r-- 1 root root      0 Dec 12 21:07 workspace_output_1765573659_4821.txt
-rw-r--r-- 1 root root      4 Dec 12 21:07 workspace_output_1765573661_9803.txt
-rw-r--r-- 1 root root    752 Dec 12 21:07 workspace_output_1765573663_9777.txt
-rw-r--r-- 1 root root    362 Dec 12 21:08 workspace_output_1765573708_9120.txt
-rw-r--r-- 1 root root    654 Dec 12 21:08 workspace_output_1765573728_9013.txt
-rw-r--r-- 1 root root   1181 Dec 12 21:08 workspace_output_1765573736_5965.txt
-rw-r--r-- 1 root root      4 Dec 12 21:09 workspace_output_1765573742_9458.txt
-rw-r--r-- 1 root root   1560 Dec 13 02:08 workspace_output_1765591738_6818.txt
-rw-r--r-- 1 root root   1557 Dec 13 02:09 workspace_output_1765591760_1599.txt
-rw-r--r-- 1 root root   3450 Dec 13 02:11 workspace_output_1765591885_2103.txt
-rw-r--r-- 1 root root    689 Dec 13 02:11 workspace_output_1765591889_1391.txt
-rw-r--r-- 1 root root    865 Dec 13 02:11 workspace_output_1765591917_8763.txt
-rw-r--r-- 1 root root   6091 Dec 13 03:27 workspace_output_1765596443_1559.txt
-rw-r--r-- 1 root root    654 Dec 13 03:28 workspace_output_1765596492_7719.txt
-rw-r--r-- 1 root root   9445 Dec 13 03:33 workspace_output_1765596837_3366.txt
-rw-r--r-- 1 root root     38 Dec 13 04:39 workspace_output_1765600790_8866.txt
-rw-r--r-- 1 root root   1468 Dec 13 04:39 workspace_output_1765600798_8797.txt
-rw-r--r-- 1 root root     40 Dec 13 04:40 workspace_output_1765600803_7081.txt
-rw-r--r-- 1 root root    410 Dec 13 04:40 workspace_output_1765600805_8447.txt
-rw-r--r-- 1 root root    639 Dec 13 04:40 workspace_output_1765600809_3243.txt
-rw-r--r-- 1 root root    731 Dec 13 04:40 workspace_output_1765600817_1686.txt
-rw-r--r-- 1 root root    946 Dec 13 04:40 workspace_output_1765600821_4924.txt
-rw-r--r-- 1 root root    633 Dec 13 04:45 workspace_output_1765601111_47.txt
-rw-r--r-- 1 root root    592 Dec 13 04:45 workspace_output_1765601116_5446.txt
-rw-r--r-- 1 root root    483 Dec 13 04:45 workspace_output_1765601120_6602.txt
-rw-r--r-- 1 root root    360 Dec 13 04:45 workspace_output_1765601125_6115.txt
-rw-r--r-- 1 root root    384 Dec 13 04:45 workspace_output_1765601132_366.txt
-rw-r--r-- 1 root root    403 Dec 13 04:45 workspace_output_1765601136_4132.txt
-rw-r--r-- 1 root root    384 Dec 13 04:45 workspace_output_1765601152_3261.txt
-rw-r--r-- 1 root root    403 Dec 13 04:45 workspace_output_1765601156_8130.txt
-rw-r--r-- 1 root root    294 Dec 13 04:46 workspace_output_1765601167_7816.txt
-rw-r--r-- 1 root root    384 Dec 13 04:46 workspace_output_1765601171_5659.txt
-rw-r--r-- 1 root root   4538 Dec 13 04:46 workspace_output_1765601181_7599.txt
-rw-r--r-- 1 root root    384 Dec 13 04:46 workspace_output_1765601189_9629.txt
-rw-r--r-- 1 root root    781 Dec 13 04:46 workspace_output_1765601192_7680.txt
-rw-r--r-- 1 root root    298 Dec 13 04:46 workspace_output_1765601199_4288.txt
-rw-r--r-- 1 root root    384 Dec 13 04:46 workspace_output_1765601202_9424.txt
-rw-r--r-- 1 root root    784 Dec 13 04:46 workspace_output_1765601207_475.txt
-rw-r--r-- 1 root root    292 Dec 13 04:46 workspace_output_1765601213_1184.txt
-rw-r--r-- 1 root root    384 Dec 13 04:46 workspace_output_1765601217_3606.txt
-rw-r--r-- 1 root root    403 Dec 13 04:47 workspace_output_1765601221_6270.txt
-rw-r--r-- 1 root root    300 Dec 13 04:47 workspace_output_1765601227_6242.txt
-rw-r--r-- 1 root root    384 Dec 13 04:47 workspace_output_1765601231_3345.txt
-rw-r--r-- 1 root root    403 Dec 13 04:47 workspace_output_1765601236_4911.txt
-rw-r--r-- 1 root root    384 Dec 13 04:47 workspace_output_1765601242_3878.txt
-rw-r--r-- 1 root root    403 Dec 13 04:47 workspace_output_1765601247_7306.txt
-rw-r--r-- 1 root root     46 Dec 14 10:20 workspace_output_1765707625_8160.txt
-rw-r--r-- 1 root root     44 Dec 14 10:20 workspace_output_1765707626_541.txt
-rw-r--r-- 1 root root     44 Dec 14 10:20 workspace_output_1765707628_1847.txt
-rw-r--r-- 1 root root     46 Dec 14 10:20 workspace_output_1765707630_5744.txt
-rw-r--r-- 1 root root   4995 Dec 14 10:20 workspace_output_1765707631_215.txt
-rw-r--r-- 1 root root     46 Dec 14 10:20 workspace_output_1765707633_109.txt
-rw-r--r-- 1 root root   1676 Dec 14 10:20 workspace_output_1765707635_8582.txt
-rw-r--r-- 1 root root     46 Dec 14 11:08 workspace_output_1765710524_6863.txt
-rw-r--r-- 1 root root   1649 Dec 14 11:08 workspace_output_1765710526_9905.txt
-rw-r--r-- 1 root root     63 Dec 14 11:08 workspace_output_1765710528_9456.txt
-rw-r--r-- 1 root root    100 Dec 14 11:08 workspace_output_1765710530_8948.txt
-rw-r--r-- 1 root root   2470 Dec 14 11:08 workspace_output_1765710532_8502.txt
-rw-r--r-- 1 root root      0 Dec 14 11:08 workspace_output_1765710533_4111.txt
-rw-r--r-- 1 root root    727 Dec 14 11:08 workspace_output_1765710539_5095.txt
-rw-r--r-- 1 root root   1085 Dec 14 11:09 workspace_output_1765710540_4809.txt
-rw-r--r-- 1 root root   1011 Dec 14 11:09 workspace_output_1765710546_9473.txt
-rw-r--r-- 1 root root   1081 Dec 14 11:09 workspace_output_1765710552_1191.txt
-rw-r--r-- 1 root root    929 Dec 14 11:09 workspace_output_1765710554_7663.txt
-rw-r--r-- 1 root root      0 Dec 14 11:09 workspace_output_1765710560_9519.txt
-rw-r--r-- 1 root root      0 Dec 14 11:09 workspace_output_1765710562_5596.txt
-rw-r--r-- 1 root root   2019 Dec 14 11:09 workspace_output_1765710565_5005.txt
-rw-r--r-- 1 root root     45 Dec 14 11:09 workspace_output_1765710582_3576.txt
-rw-r--r-- 1 root root   1540 Dec 14 11:09 workspace_output_1765710587_1178.txt
-rw-r--r-- 1 root root     84 Dec 14 11:10 workspace_output_1765710614_816.txt
-rw-r--r-- 1 root root    511 Dec 14 11:10 workspace_output_1765710615_2520.txt
-rw-r--r-- 1 root root   1840 Dec 14 11:10 workspace_output_1765710618_7813.txt
-rw-r--r-- 1 root root   1982 Dec 14 11:10 workspace_output_1765710620_684.txt
-rw-r--r-- 1 root root    662 Dec 14 11:10 workspace_output_1765710628_9376.txt
-rw-r--r-- 1 root root    187 Dec 14 11:13 workspace_output_1765710791_5648.txt
-rw-r--r-- 1 root root    793 Dec 14 11:13 workspace_output_1765710793_713.txt
-rw-r--r-- 1 root root   2933 Dec 14 11:13 workspace_output_1765710795_6106.txt
-rw-r--r-- 1 root root   2402 Dec 14 11:13 workspace_output_1765710797_1660.txt
-rw-r--r-- 1 root root     77 Dec 14 11:13 workspace_output_1765710805_6613.txt
-rw-r--r-- 1 root root    632 Dec 14 11:13 workspace_output_1765710807_363.txt
-rw-r--r-- 1 root root    109 Dec 14 11:13 workspace_output_1765710822_2538.txt
-rw-r--r-- 1 root root    857 Dec 14 11:13 workspace_output_1765710830_9375.txt
-rw-r--r-- 1 root root     67 Dec 14 19:37 workspace_output_1765741073_1375.txt
-rw-r--r-- 1 root root    620 Dec 14 19:37 workspace_output_1765741076_7625.txt
-rw-r--r-- 1 root root    625 Dec 14 19:37 workspace_output_1765741078_6980.txt
-rw-r--r-- 1 root root      0 Dec 14 19:38 workspace_output_1765741106_339.txt
-rw-r--r-- 1 root root   1756 Dec 14 19:38 workspace_output_1765741109_9604.txt
-rw-r--r-- 1 root root    850 Dec 14 19:38 workspace_output_1765741112_1520.txt
-rw-r--r-- 1 root root      0 Dec 14 19:38 workspace_output_1765741114_9868.txt
-rw-r--r-- 1 root root    563 Dec 14 19:38 workspace_output_1765741117_3541.txt
-rw-r--r-- 1 root root   1300 Dec 14 19:38 workspace_output_1765741119_5559.txt
-rw-r--r-- 1 root root   2212 Dec 14 19:38 workspace_output_1765741121_7213.txt
-rw-r--r-- 1 root root    237 Dec 14 19:39 workspace_output_1765741156_3215.txt
-rw-r--r-- 1 root root   1793 Dec 14 19:50 workspace_output_1765741818_4593.txt
-rw-r--r-- 1 root root   2108 Dec 14 19:50 workspace_output_1765741820_7856.txt
-rw-r--r-- 1 root root     71 Dec 14 19:50 workspace_output_1765741822_9373.txt
-rw-r--r-- 1 root root     35 Dec 15 21:08 workspace_output_1765832908_4670.txt
-rw-r--r-- 1 root root     79 Dec 15 21:08 workspace_output_1765832926_5642.txt
-rw-r--r-- 1 root root   6597 Dec 15 21:08 workspace_output_1765832929_6282.txt
-rw-r--r-- 1 root root   1317 Dec 15 21:12 workspace_output_1765833159_7066.txt
-rw-r--r-- 1 root root    733 Dec 15 21:12 workspace_output_1765833161_915.txt
-rw-r--r-- 1 root root   1118 Dec 15 21:12 workspace_output_1765833169_2855.txt
-rw-r--r-- 1 root root    288 Dec 15 21:13 workspace_output_1765833179_222.txt
-rw-r--r-- 1 root root    498 Dec 15 21:13 workspace_output_1765833181_8577.txt
-rw-r--r-- 1 root root      0 Dec 15 21:13 workspace_output_1765833239_2919.txt
-rw-r--r-- 1 root root   1997 Dec 15 21:14 workspace_output_1765833243_1324.txt
-rw-r--r-- 1 root root      0 Dec 15 21:14 workspace_output_1765833247_5867.txt
-rw-r--r-- 1 root root     18 Dec 15 21:14 workspace_output_1765833249_9033.txt
-rw-r--r-- 1 root root      0 Dec 15 21:14 workspace_output_1765833254_4966.txt
-rw-r--r-- 1 root root    724 Dec 15 21:14 workspace_output_1765833256_6694.txt
-rw-r--r-- 1 root root   1722 Dec 15 21:14 workspace_output_1765833260_8654.txt
-rw-r--r-- 1 root root   5296 Dec 15 21:14 workspace_output_1765833262_3463.txt
-rw-r--r-- 1 root root   5262 Dec 15 21:14 workspace_output_1765833264_4204.txt
-rw-r--r-- 1 root root    204 Dec 15 21:14 workspace_output_1765833285_5863.txt
-rw-r--r-- 1 root root    255 Dec 15 21:15 workspace_output_1765833358_6126.txt
-rw-r--r-- 1 root root     47 Dec 21 21:21 workspace_output_1766352118_1719.txt
-rw-r--r-- 1 root root   6970 Dec 21 21:22 workspace_output_1766352121_1759.txt
-rw-r--r-- 1 root root      0 Dec 21 21:22 workspace_output_1766352124_2170.txt
-rw-r--r-- 1 root root 697629 Dec 15 21:08 workspace_output_TAROT_BOT_EXTRACTION_5074.txt
-rw-r--r-- 1 root root 669739 Dec 15 21:07 workspace_output_TAROT_BOT_ZIP_ARCHIVE_5151.txt
-rw-r--r-- 1 root root 774924 Dec 15 21:15 workspace_output_ZIP_FILE_OPERATIONS_3239.txt
